Датум,Цена на последна трансакција,Мак.,Мин.,Просечна цена,%пром.,Количина,Промет во БЕСТ во денари,Вкупен промет во денари,Компанија
1/1/2024,103.8539307,105.7667473,103.4945448,104.3717409,1.29864562,143,14851.1121,15151.98909,ADIN
1/2/2024,99.09940761,100.8992218,98.50190068,99.50017671,-1.706666612,190,18828.88745,18643.80321,ADIN
1/3/2024,100.7163626,100.8672234,99.90931791,100.4976347,0.067200454,113,11380.94898,10413.5177,ADIN
1/4/2024,96.50739069,97.52062312,94.51600257,96.18133879,-0.822115336,153,14765.63078,15541.40583,ADIN
1/5/2024,101.2390566,102.3873452,100.1623718,101.2629245,1.911876604,166,16805.6834,16584.3837,ADIN
1/6/2024,99.20013494,100.991145,98.03971443,99.41033147,0.681477006,136,13491.21835,14278.32687,ADIN
1/7/2024,103.7638427,104.4128088,101.831593,103.3360815,-1.933635232,133,13800.59108,13936.88139,ADIN
1/8/2024,100.9832661,102.2774888,99.65067174,100.9704755,1.615820904,118,11916.0254,12300.69864,ADIN
1/9/2024,105.1342395,106.3814793,103.7482095,105.0879761,0.557490919,127,13352.04842,12465.07312,ADIN
1/10/2024,103.181192,103.6747205,101.5240912,102.7933346,0.668479847,183,18882.15814,19832.36271,ADIN
1/11/2024,105.2161908,106.6058188,103.8059251,105.2093116,0.093835093,119,12520.72671,11545.52061,ADIN
1/12/2024,103.7104228,104.4650009,102.4142718,103.5298985,1.269383287,199,20638.37414,19835.54174,ADIN
1/13/2024,106.6186426,106.9141367,105.7982475,106.4436756,-1.009368585,99,10555.24562,11170.96216,ADIN
1/14/2024,104.1650719,105.007643,102.9126858,104.0284669,0.749603149,115,11978.98326,11209.08296,ADIN
1/15/2024,105.3154204,105.4600321,104.3262789,105.0339105,-0.897063308,75,7898.656533,8459.904474,ADIN
1/16/2024,100.4888358,102.1779776,99.20451528,100.6237762,-1.612101285,122,12259.63797,11652.66386,ADIN
1/17/2024,102.8129902,104.7505876,102.1509274,103.2381684,0.23393646,183,18814.77721,18898.9547,ADIN
1/18/2024,98.84823524,100.6170109,98.26765453,99.24430023,-1.906776227,90,8896.341172,9568.964842,ADIN
1/19/2024,101.5216219,103.1539018,100.5300718,101.7351985,1.589335858,88,8933.902727,8977.298203,ADIN
1/20/2024,100.334558,100.9773036,99.7701616,100.3606744,-1.321037718,80,8026.764638,7664.381029,ADIN
